*javax.swing.JTable* *JTable* The JTable is used to display and edit regular two-dimensional tables
 of cells.

public class JTable
  extends    |javax.swing.JComponent|
|javax.swing.JTable.editCellAt(int,int,EventObject)|Programmatically starts editing the cell at row and  column, if those indices are in the valid range, and  the cell at those in
|javax.swing.JTable.editingCanceled(ChangeEvent)|Invoked when editing is canceled.
|javax.swing.JTable.editingStopped(ChangeEvent)|Invoked when editing is finished.
|javax.swing.JTable.getAccessibleContext()|Gets the AccessibleContext associated with this JTable.
|javax.swing.JTable.getAutoCreateColumnsFromModel()|Determines whether the table will create default columns from the model.
|javax.swing.JTable.getAutoResizeMode()|Returns the auto resize mode of the table.
|javax.swing.JTable.getCellEditor()|Returns the active cell editor, which isnullif the table  is not currently editing.
|javax.swing.JTable.getCellEditor(int,int)|Returns an appropriate editor for the cell specified by  row and column.
|javax.swing.JTable.getCellRect(int,int,boolean)|Returns a rectangle for the cell that lies at the intersection of  row and column.
|javax.swing.JTable.getCellRenderer(int,int)|Returns an appropriate renderer for the cell specified by this row and  column.
|javax.swing.JTable.getCellSelectionEnabled()|Returns true if both row and column selection models are enabled.
|javax.swing.JTable.getColumn(Object)|Returns the TableColumn object for the column in the table  whose identifier is equal to identifier, when compared using  equals.
|javax.swing.JTable.getColumnClass(int)|Returns the type of the column appearing in the view at  column position column.
|javax.swing.JTable.getColumnCount()|Returns the number of columns in the column model.
|javax.swing.JTable.getColumnModel()|Returns the TableColumnModel that contains all column information  of this table.
|javax.swing.JTable.getColumnName(int)|Returns the name of the column appearing in the view at  column position column.
|javax.swing.JTable.getColumnSelectionAllowed()|Returns true if columns can be selected.
|javax.swing.JTable.getDefaultEditor(Class<?>)|Returns the editor to be used when no editor has been set in  a TableColumn.
|javax.swing.JTable.getDefaultRenderer(Class<?>)|Returns the cell renderer to be used when no renderer has been set in  a TableColumn.
|javax.swing.JTable.getDragEnabled()|Gets the value of the dragEnabled property.
|javax.swing.JTable.getEditingColumn()|Returns the index of the column that contains the cell currently  being edited.
|javax.swing.JTable.getEditingRow()|Returns the index of the row that contains the cell currently  being edited.
|javax.swing.JTable.getEditorComponent()|Returns the component that is handling the editing session.
|javax.swing.JTable.getGridColor()|Returns the color used to draw grid lines.
|javax.swing.JTable.getIntercellSpacing()|Returns the horizontal and vertical space between cells.
|javax.swing.JTable.getModel()|Returns the TableModel that provides the data displayed by this  JTable.
|javax.swing.JTable.getPreferredScrollableViewportSize()|Returns the preferred size of the viewport for this table.
|javax.swing.JTable.getPrintable(JTable.PrintMode,MessageFormat,MessageFormat)|Return a Printable for use in printing this JTable.
|javax.swing.JTable.getRowCount()|Returns the number of rows in this table's model.
|javax.swing.JTable.getRowHeight()|Returns the height of a table row, in pixels.
|javax.swing.JTable.getRowHeight(int)|Returns the height, in pixels, of the cells in row.
|javax.swing.JTable.getRowMargin()|Gets the amount of empty space, in pixels, between cells.
|javax.swing.JTable.getRowSelectionAllowed()|Returns true if rows can be selected.
|javax.swing.JTable.getScrollableBlockIncrement(Rectangle,int,int)|Returns visibleRect.height or  visibleRect.width,  depending on this table's orientation.
|javax.swing.JTable.getScrollableTracksViewportHeight()|Returns false to indicate that the height of the viewport does not  determine the height of the table.
|javax.swing.JTable.getScrollableTracksViewportWidth()|Returns false if autoResizeMode is set to  AUTO_RESIZE_OFF, which indicates that the  width of the viewport does not determi
|javax.swing.JTable.getScrollableUnitIncrement(Rectangle,int,int)|Returns the scroll increment (in pixels) that completely exposes one new  row or column (depending on the orienta
|javax.swing.JTable.getSelectedColumn()|Returns the index of the first selected column,  -1 if no column is selected.
|javax.swing.JTable.getSelectedColumnCount()|Returns the number of selected columns.
|javax.swing.JTable.getSelectedColumns()|Returns the indices of all selected columns.
|javax.swing.JTable.getSelectedRow()|Returns the index of the first selected row, -1 if no row is selected.
|javax.swing.JTable.getSelectedRowCount()|Returns the number of selected rows.
|javax.swing.JTable.getSelectedRows()|Returns the indices of all selected rows.
|javax.swing.JTable.getSelectionBackground()|Returns the background color for selected cells.
|javax.swing.JTable.getSelectionForeground()|Returns the foreground color for selected cells.
|javax.swing.JTable.getSelectionModel()|Returns the ListSelectionModel that is used to maintain row  selection state.
|javax.swing.JTable.getShowHorizontalLines()|Returns true if the table draws horizontal lines between cells, false if it  doesn't.
|javax.swing.JTable.getShowVerticalLines()|Returns true if the table draws vertical lines between cells, false if it  doesn't.
|javax.swing.JTable.getSurrendersFocusOnKeystroke()|Returns true if the editor should get the focus  when keystrokes cause the editor to be activated
|javax.swing.JTable.getTableHeader()|Returns the tableHeader used by this JTable.
|javax.swing.JTable.getToolTipText(MouseEvent)|Overrides JComponent's getToolTipText  method in order to allow the renderer's tips to be used  if it has text set.
|javax.swing.JTable.getUI()|Returns the Lobject that renders this component.
|javax.swing.JTable.getUIClassID()|Returns the suffix used to construct the name of the Lclass used to  render this component.
|javax.swing.JTable.getValueAt(int,int)|Returns the cell value at row and column.
|javax.swing.JTable.initializeLocalVars()|Initializes table properties to their default values.
|javax.swing.JTable.isCellEditable(int,int)|Returns true if the cell at row and column  is editable.
|javax.swing.JTable.isCellSelected(int,int)|Returns true if the specified indices are in the valid range of rows  and columns and the cell at the specified position is selected.
|javax.swing.JTable.isColumnSelected(int)|Returns true if the specified index is in the valid range of columns,  and the column at that index is selected.
|javax.swing.JTable.isEditing()|Returns true if a cell is being edited.
|javax.swing.JTable.isRowSelected(int)|Returns true if the specified index is in the valid range of rows,  and the row at that index is selected.
|javax.swing.JTable.moveColumn(int,int)|Moves the column column to the position currently  occupied by the column targetColumn in the view.
|javax.swing.JTable.paramString()|Returns a string representation of this table.
|javax.swing.JTable.prepareEditor(TableCellEditor,int,int)|Prepares the editor by querying the data model for the value and  selection state of the cell at row, column.
|javax.swing.JTable.prepareRenderer(TableCellRenderer,int,int)|Prepares the renderer by querying the data model for the  value and selection state  of the cell at row, column.
|javax.swing.JTable.print()|A convenience method that displays a printing dialog, and then prints  this JTable in mode PrintMode.FIT_WIDTH,  with no header or footer text.
|javax.swing.JTable.print(JTable.PrintMode)|A convenience method that displays a printing dialog, and then prints  this JTable in the given printing mode,  with no header or foote
|javax.swing.JTable.print(JTable.PrintMode,MessageFormat,MessageFormat)|A convenience method that displays a printing dialog, and then prints  this JTable in the given printing mo
|javax.swing.JTable.print(JTable.PrintMode,MessageFormat,MessageFormat,boolean,PrintRequestAttributeSet,boolean)|Print this JTable.
|javax.swing.JTable.processKeyBinding(KeyStroke,KeyEvent,int,boolean)|
|javax.swing.JTable.removeColumn(TableColumn)|Removes aColumn from this JTable's   array of columns.
|javax.swing.JTable.removeColumnSelectionInterval(int,int)|Deselects the columns from index0 to index1, inclusive.
|javax.swing.JTable.removeEditor()|Discards the editor object and frees the real estate it used for  cell rendering.
|javax.swing.JTable.removeNotify()|Calls the unconfigureEnclosingScrollPane method.
|javax.swing.JTable.removeRowSelectionInterval(int,int)|Deselects the rows from index0 to index1, inclusive.
|javax.swing.JTable.resizeAndRepaint()|Equivalent to revalidate followed by repaint.
|javax.swing.JTable.rowAtPoint(Point)|Returns the index of the row that point lies in,  or -1 if the result is not in the range  [0, getRowCount()-1].
|javax.swing.JTable.selectAll()|Selects all rows, columns, and cells in the table.
|javax.swing.JTable.setAutoCreateColumnsFromModel(boolean)|Sets this table's autoCreateColumnsFromModel flag.
|javax.swing.JTable.setAutoResizeMode(int)|Sets the table's auto resize mode when the table is resized.
|javax.swing.JTable.setCellEditor(TableCellEditor)|Sets the active cell editor.
|javax.swing.JTable.setCellSelectionEnabled(boolean)|Sets whether this table allows both a column selection and a  row selection to exist simultaneously.
|javax.swing.JTable.setColumnModel(TableColumnModel)|Sets the column model for this table to newModel and registers  for listener notifications from the new column model.
|javax.swing.JTable.setColumnSelectionAllowed(boolean)|Sets whether the columns in this model can be selected.
|javax.swing.JTable.setColumnSelectionInterval(int,int)|Selects the columns from index0 to index1,  inclusive.
|javax.swing.JTable.setDefaultEditor(Class<?>,TableCellEditor)|Sets a default cell editor to be used if no editor has been set in  a TableColumn.
|javax.swing.JTable.setDefaultRenderer(Class<?>,TableCellRenderer)|Sets a default cell renderer to be used if no renderer has been set in  a TableColumn.
|javax.swing.JTable.setDragEnabled(boolean)|Sets the dragEnabled property,  which must be true to enable  automatic drag handling (the first part of drag and drop)  on this compon
|javax.swing.JTable.setEditingColumn(int)|Sets the editingColumn variable.
|javax.swing.JTable.setEditingRow(int)|Sets the editingRow variable.
|javax.swing.JTable.setGridColor(Color)|Sets the color used to draw grid lines to gridColor and redisplays.
|javax.swing.JTable.setIntercellSpacing(Dimension)|Sets the rowMargin and the columnMargin --  the height and width of the space between cells -- to  intercellSpacing.
|javax.swing.JTable.setModel(TableModel)|Sets the data model for this table to newModel and registers  with it for listener notifications from the new data model.
|javax.swing.JTable.setPreferredScrollableViewportSize(Dimension)|Sets the preferred size of the viewport for this table.
|javax.swing.JTable.setRowHeight(int)|Sets the height, in pixels, of all cells to rowHeight,  revalidates, and repaints.
|javax.swing.JTable.setRowHeight(int,int)|Sets the height for row to rowHeight,  revalidates, and repaints.
|javax.swing.JTable.setRowMargin(int)|Sets the amount of empty space between cells in adjacent rows.
|javax.swing.JTable.setRowSelectionAllowed(boolean)|Sets whether the rows in this model can be selected.
|javax.swing.JTable.setRowSelectionInterval(int,int)|Selects the rows from index0 to index1,  inclusive.
|javax.swing.JTable.setSelectionBackground(Color)|Sets the background color for selected cells.
|javax.swing.JTable.setSelectionForeground(Color)|Sets the foreground color for selected cells.
|javax.swing.JTable.setSelectionMode(int)|Sets the table's selection mode to allow only single selections, a single  contiguous interval, or multiple intervals.
|javax.swing.JTable.setSelectionModel(ListSelectionModel)|Sets the row selection model for this table to newModel  and registers for listener notifications from the new selection 
|javax.swing.JTable.setShowGrid(boolean)|Sets whether the table draws grid lines around cells.
|javax.swing.JTable.setShowHorizontalLines(boolean)|Sets whether the table draws horizontal lines between cells.
|javax.swing.JTable.setShowVerticalLines(boolean)|Sets whether the table draws vertical lines between cells.
|javax.swing.JTable.setSurrendersFocusOnKeystroke(boolean)|Sets whether editors in this JTable get the keyboard focus  when an editor is activated as a result of the JTable  forwa
|javax.swing.JTable.setTableHeader(JTableHeader)|Sets the tableHeader working with this JTable to newHeader.
|javax.swing.JTable.setUI(TableUI)|Sets the Lobject that renders this component and repaints.
|javax.swing.JTable.setValueAt(Object,int,int)|Sets the value for the cell in the table model at row  and column.
|javax.swing.JTable.sizeColumnsToFit(boolean)|Sizes the table columns to fit the available space.
|javax.swing.JTable.sizeColumnsToFit(int)|Obsolete as of Java 2 platform v1.4.
|javax.swing.JTable.tableChanged(TableModelEvent)|Invoked when this table's TableModel generates  a TableModelEvent.
|javax.swing.JTable.unconfigureEnclosingScrollPane()|Reverses the effect of configureEnclosingScrollPane  by replacing the columnHeaderView of the enclosing  scroll pane with null
|javax.swing.JTable.updateUI()|Notification from the UIManager that the Lhas changed.
|javax.swing.JTable.valueChanged(ListSelectionEvent)|Invoked when the row selection changes -- repaints to show the new  selection.

*javax.swing.JTable_Description*

The JTable is used to display and edit regular two-dimensional tables of cells. See How to Use Tables in The Java Tutorial for task-oriented documentation and examples of using 
JTable. 

The JTable has many facilities that make it possible to customize its rendering and editing but provides defaults for these features so that simple tables can be set up easily. 
For example, to set up a table with 10 rows and 10 columns of numbers: 



TableModel dataModel = new AbstractTableModel() { public int getColumnCount() { return 10; } public int getRowCount() { return 10;} public Object getValueAt(int row, int col) { 
return new Integer(row*col); } }; JTable table = new JTable(dataModel); JScrollPane scrollpane = new JScrollPane(table); 

Note that if you wish to use a JTable in a standalone view (outside of a JScrollPane) and want the header displayed, you can get it using (|javax.swing.JTable|) and display it 
separately. 

When designing applications that use the JTable it is worth paying close attention to the data structures that will represent the table's data. The DefaultTableModel is a model 
implementation that uses a Vector of Vectors of Objects to store the cell values. As well as copying the data from an application into the DefaultTableModel, it is also possible 
to wrap the data in the methods of the TableModel interface so that the data can be passed to the JTable directly, as in the example above. This often results in more efficient 
applications because the model is free to choose the internal representation that best suits the data. A good rule of thumb for deciding whether to use the AbstractTableModel or 
the DefaultTableModel is to use the AbstractTableModel as the base class for creating subclasses and the DefaultTableModel when subclassing is not required. 

The "TableExample" directory in the demo area of the source distribution gives a number of complete examples of JTable usage, covering how the JTable can be used to provide an 
editable view of data taken from a database and how to modify the columns in the display to use specialized renderers and editors. 

The JTable uses integers exclusively to refer to both the rows and the columns of the model that it displays. The JTable simply takes a tabular range of cells and uses 
getValueAt(int, int) to retrieve the values from the model during painting. 

By default, columns may be rearranged in the JTable so that the view's columns appear in a different order to the columns in the model. This does not affect the implementation of 
the model at all: when the columns are reordered, the JTable maintains the new order of the columns internally and converts its column indices before querying the model. 

So, when writing a TableModel, it is not necessary to listen for column reordering events as the model will be queried in its own coordinate system regardless of what is happening 
in the view. In the examples area there is a demonstration of a sorting algorithm making use of exactly this technique to interpose yet another coordinate system where the order 
of the rows is changed, rather than the order of the columns. 

J2SE 5 adds methods to JTable to provide convenient access to some common printing needs. Simple new (|javax.swing.JTable|) methods allow for quick and easy addition of printing 
support to your application. In addition, a new (|javax.swing.JTable|) method is available for more advanced printing needs. 

As for all JComponent classes, you can use (|javax.swing.InputMap|) and (|javax.swing.ActionMap|) to associate an (|javax.swing.Action|) object with a (|javax.swing.KeyStroke|) 
and execute the action under specified conditions. 

Warning: Serialized objects of this class will not be compatible with future Swing releases. The current serialization support is appropriate for short term storage or RMI between 
applications running the same version of Swing. As of 1.4, support for long term storage of all JavaBeansTM has been added to the java.beans package. Please see 
(|java.beans.XMLEncoder|) . 



*int_javax.swing.JTable.AUTO_RESIZE_ALL_COLUMNS*

During all resize operations, proportionately resize all columns. 


*int_javax.swing.JTable.AUTO_RESIZE_LAST_COLUMN*

During all resize operations, apply adjustments to the last column only. 


*int_javax.swing.JTable.AUTO_RESIZE_NEXT_COLUMN*

When a column is adjusted in the UI, adjust the next column the opposite way. 


*int_javax.swing.JTable.AUTO_RESIZE_OFF*

Do not adjust column widths automatically; use a scrollbar. 


*int_javax.swing.JTable.AUTO_RESIZE_SUBSEQUENT_COLUMNS*

During UI adjustment, change subsequent columns to preserve the total width; this is the default behavior. 


*boolean_javax.swing.JTable.autoCreateColumnsFromModel*

The table will query the TableModel to build the default set of columns if this is true. 


*int_javax.swing.JTable.autoResizeMode*

Determines if the table automatically resizes the width of the table's columns to take up the entire width of the table, and how it does the resizing. 


*javax.swing.table.TableCellEditor_javax.swing.JTable.cellEditor*

The active cell editor object, that overwrites the screen real estate occupied by the current cell and allows the user to change its contents.nullif the table isn't currently 
editing. 


*boolean_javax.swing.JTable.cellSelectionEnabled*

Obsolete as of Java 2 platform v1.3. Please use the rowSelectionAllowed property and the columnSelectionAllowed property of the columnModel instead. Or use the method 
getCellSelectionEnabled. 


*javax.swing.table.TableColumnModel_javax.swing.JTable.columnModel*

The TableColumnModel of the table. 


*javax.swing.table.TableModel_javax.swing.JTable.dataModel*

The TableModel of the table. 


*java.util.Hashtable_javax.swing.JTable.defaultEditorsByColumnClass*

A table of objects that display and edit the contents of a cell, indexed by class as declared in getColumnClass in the TableModel interface. 


*java.util.Hashtable_javax.swing.JTable.defaultRenderersByColumnClass*

A table of objects that display the contents of a cell, indexed by class as declared in getColumnClass in the TableModel interface. 


*int_javax.swing.JTable.editingColumn*

Identifies the column of the cell being edited. 


*int_javax.swing.JTable.editingRow*

Identifies the row of the cell being edited. 


*java.awt.Component_javax.swing.JTable.editorComp*

If editing, the Component that is handling the editing. 


*java.awt.Color_javax.swing.JTable.gridColor*

The color of the grid. 


*java.awt.Dimension_javax.swing.JTable.preferredViewportSize*

Used by the Scrollable interface to determine the initial visible area. 


*int_javax.swing.JTable.rowHeight*

The height in pixels of each row in the table. 


*int_javax.swing.JTable.rowMargin*

The height in pixels of the margin between the cells in each row. 


*boolean_javax.swing.JTable.rowSelectionAllowed*

True if row selection is allowed in this table. 


*java.awt.Color_javax.swing.JTable.selectionBackground*

The background color of selected cells. 


*java.awt.Color_javax.swing.JTable.selectionForeground*

The foreground color of selected cells. 


*javax.swing.ListSelectionModel_javax.swing.JTable.selectionModel*

The ListSelectionModel of the table, used to keep track of row selections. 


*boolean_javax.swing.JTable.showHorizontalLines*

The table draws horizontal lines between cells if showHorizontalLines is true. 


*boolean_javax.swing.JTable.showVerticalLines*

The table draws vertical lines between cells if showVerticalLines is true. 


*javax.swing.table.JTableHeader_javax.swing.JTable.tableHeader*

The TableHeader working with the table. 



*javax.swing.JTable()*

public JTable()

Constructs a default JTable that is initialized with a default data model, a default column model, and a default selection model. 


*javax.swing.JTable(int,int)*

public JTable(
  int numRows,
  int numColumns)

Constructs a JTable with numRows and numColumns of empty cells using DefaultTableModel. The columns will have names of the form "A", "B", "C", etc. 

    numRows - the number of rows the table holds 
    numColumns - the number of columns the table holds 

*javax.swing.JTable(Object[][],Object[])*

public JTable(
  java.lang.Object[][] rowData,
  java.lang.Object[] columnNames)

Constructs a JTable to display the values in the two dimensional array, rowData, with column names, columnNames. rowData is an array of rows, so the value of the cell at row 1, 
column 5 can be obtained with the following code: 

rowData[1][5]; 

All rows must be of the same length as columnNames. 

    rowData - the data for the new table 
    columnNames - names of each column 

*javax.swing.JTable(TableModel)*

public JTable(javax.swing.table.TableModel dm)

Constructs a JTable that is initialized with dm as the data model, a default column model, and a default selection model. 

    dm - the data model for the table 

*javax.swing.JTable(TableModel,TableColumnModel)*

public JTable(
  javax.swing.table.TableModel dm,
  javax.swing.table.TableColumnModel cm)

Constructs a JTable that is initialized with dm as the data model, cm as the column model, and a default selection model. 

    dm - the data model for the table 
    cm - the column model for the table 

*javax.swing.JTable(TableModel,TableColumnModel,ListSelectionModel)*

public JTable(
  javax.swing.table.TableModel dm,
  javax.swing.table.TableColumnModel cm,
  javax.swing.ListSelectionModel sm)

Constructs a JTable that is initialized with dm as the data model, cm as the column model, and sm as the selection model. If any of the parameters are null this method will 
initialize the table with the corresponding default model. The autoCreateColumnsFromModel flag is set to false if cm is non-null, otherwise it is set to true and the column model 
is populated with suitable TableColumns for the columns in dm. 

    dm - the data model for the table 
    cm - the column model for the table 
    sm - the row selection model for the table 

*javax.swing.JTable(Vector,Vector)*

public JTable(
  java.util.Vector rowData,
  java.util.Vector columnNames)

Constructs a JTable to display the values in the Vector of Vectors, rowData, with column names, columnNames. The Vectors contained in rowData should contain the values for that 
row. In other words, the value of the cell at row 1, column 5 can be obtained with the following code: 

((Vector)rowData.elementAt(1)).elementAt(5); 



    rowData - the data for the new table 
    columnNames - names of each column 

*javax.swing.JTable.addColumn(TableColumn)*

public void addColumn(javax.swing.table.TableColumn aColumn)

Appends aColumn to the end of the array of columns held by this JTable's column model. If the column name of aColumn is null, sets the column name of aColumn to the name returned 
by getModel().getColumnName(). 

To add a column to this JTable to display the modelColumn'th column of data in the model with a given width, cellRenderer, and cellEditor you can use: 

addColumn(new TableColumn(modelColumn, width, cellRenderer, cellEditor)); 



[Any of the TableColumn constructors can be used instead of this one.] The model column number is stored inside the TableColumn and is used during rendering and editing to locate 
the appropriates data values in the model. The model column number does not change when columns are reordered in the view. 


    aColumn - the TableColumn to be added 

*javax.swing.JTable.addColumnSelectionInterval(int,int)*

public void addColumnSelectionInterval(
  int index0,
  int index1)

Adds the columns from index0 to index1, inclusive, to the current selection. 


    index0 - one end of the interval 
    index1 - the other end of the interval 

*javax.swing.JTable.addNotify()*

public void addNotify()

Calls the configureEnclosingScrollPane method. 



*javax.swing.JTable.addRowSelectionInterval(int,int)*

public void addRowSelectionInterval(
  int index0,
  int index1)

Adds the rows from index0 to index1, inclusive, to the current selection. 


    index0 - one end of the interval 
    index1 - the other end of the interval 

*javax.swing.JTable.changeSelection(int,int,boolean,boolean)*

public void changeSelection(
  int rowIndex,
  int columnIndex,
  boolean toggle,
  boolean extend)

Updates the selection models of the table, depending on the state of the two flags: toggle and extend. Most changes to the selection that are the result of keyboard or mouse 
events received by the UI are channeled through this method so that the behavior may be overridden by a subclass. Some UIs may need more functionality than this method provides, 
such as when manipulating the lead for discontiguous selection, and may not call into this method for some selection changes. 

This implementation uses the following conventions: 

toggle: false, extend: false. Clear the previous selection and ensure the new cell is selected. toggle: false, extend: true. Extend the previous selection from the anchor to the 
specified cell, clearing all other selections. toggle: true, extend: false. If the specified cell is selected, deselect it. If it is not selected, select it. toggle: true, extend: 
true. Leave the selection state as it is, but move the anchor index to the specified location. 


    rowIndex - affects the selection at row 
    columnIndex - affects the selection at column 
    toggle - see description above 
    extend - if true, extend the current selection 

*javax.swing.JTable.clearSelection()*

public void clearSelection()

Deselects all selected columns and rows. 



*javax.swing.JTable.columnAdded(TableColumnModelEvent)*

public void columnAdded(javax.swing.event.TableColumnModelEvent e)

Invoked when a column is added to the table column model. 

Application code will not use these methods explicitly, they are used internally by JTable. 



*javax.swing.JTable.columnAtPoint(Point)*

public int columnAtPoint(java.awt.Point point)

Returns the index of the column that point lies in, or -1 if the result is not in the range [0, getColumnCount()-1]. 


    point - the location of interest 

    Returns: the index of the column that point lies in, or -1 if the result is not in the range [0, getColumnCount()-1] 

*javax.swing.JTable.columnMarginChanged(ChangeEvent)*

public void columnMarginChanged(javax.swing.event.ChangeEvent e)

Invoked when a column is moved due to a margin change. If a cell is being edited, then editing is stopped and the cell is redrawn. 

Application code will not use these methods explicitly, they are used internally by JTable. 


    e - the event received 

*javax.swing.JTable.columnMoved(TableColumnModelEvent)*

public void columnMoved(javax.swing.event.TableColumnModelEvent e)

Invoked when a column is repositioned. If a cell is being edited, then editing is stopped and the cell is redrawn. 

Application code will not use these methods explicitly, they are used internally by JTable. 


    e - the event received 

*javax.swing.JTable.columnRemoved(TableColumnModelEvent)*

public void columnRemoved(javax.swing.event.TableColumnModelEvent e)

Invoked when a column is removed from the table column model. 

Application code will not use these methods explicitly, they are used internally by JTable. 



*javax.swing.JTable.columnSelectionChanged(ListSelectionEvent)*

