*javax.swing.JComponent* *JComponent* The base class for all Swing components except top-level containers.

public abstract class JComponent
  extends    |java.awt.Container|
|javax.swing.JComponent.getClientProperty(Object)|Returns the value of the property with the specified key.
|javax.swing.JComponent.getComponentGraphics(Graphics)|Returns the graphics object used to paint this component.
|javax.swing.JComponent.getComponentPopupMenu()|Returns JPopupMenu that assigned for this component.
|javax.swing.JComponent.getConditionForKeyStroke(KeyStroke)|Returns the condition that determines whether a registered action  occurs in response to the specified keystroke.
|javax.swing.JComponent.getDebugGraphicsOptions()|Returns the state of graphics debugging.
|javax.swing.JComponent.getDefaultLocale()|Returns the default locale used to initialize each JComponent's   locale property upon creation.
|javax.swing.JComponent.getFontMetrics(Font)|Gets the FontMetrics for the specified Font.
|javax.swing.JComponent.getGraphics()|Returns this component's graphics context, which lets you draw  on a component.
|javax.swing.JComponent.getHeight()|Returns the current height of this component.
|javax.swing.JComponent.getInheritsPopupMenu()|Returns true if the JPopupMenu should be inherited from the parent.
|javax.swing.JComponent.getInputMap()|Returns the InputMap that is used when the  component has focus.
|javax.swing.JComponent.getInputMap(int)|Returns the InputMap that is used during  condition.
|javax.swing.JComponent.getInputVerifier()|Returns the input verifier for this component.
|javax.swing.JComponent.getInsets()|If a border has been set on this component, returns the  border's insets; otherwise calls super.getInsets.
|javax.swing.JComponent.getInsets(Insets)|Returns an Insets object containing this component's inset  values.
|javax.swing.JComponent.getListeners(Class<T>)|Returns an array of all the objects currently registered  as FooListeners  upon this JComponent.
|javax.swing.JComponent.getLocation(Point)|Stores the x,y origin of this component into "return value"  rv and returns rv.
|javax.swing.JComponent.getMaximumSize()|If the maximum size has been set to a non-null value  just returns it.
|javax.swing.JComponent.getMinimumSize()|If the minimum size has been set to a non-null value  just returns it.
|javax.swing.JComponent.getNextFocusableComponent()|In release 1.4, the focus subsystem was rearchitected.
|javax.swing.JComponent.getPopupLocation(MouseEvent)|Returns the preferred location to display the popup menu in this  component's coordinate system.
|javax.swing.JComponent.getPreferredSize()|If the preferredSize has been set to a  non-null value just returns it.
|javax.swing.JComponent.getRegisteredKeyStrokes()|Returns the KeyStrokes that will initiate  registered actions.
|javax.swing.JComponent.getRootPane()|Returns the JRootPane ancestor for this component.
|javax.swing.JComponent.getSize(Dimension)|Stores the width/height of this component into "return value"  rv and returns rv.
|javax.swing.JComponent.getToolTipLocation(MouseEvent)|Returns the tooltip location in this component's coordinate system.
|javax.swing.JComponent.getToolTipText()|Returns the tooltip string that has been set with  setToolTipText.
|javax.swing.JComponent.getToolTipText(MouseEvent)|Returns the string to be used as the tooltip for event.
|javax.swing.JComponent.getTopLevelAncestor()|Returns the top-level ancestor of this component (either the  containing Window or Applet),  or null if this component has not  been 
|javax.swing.JComponent.getTransferHandler()|Gets the transferHandler property.
|javax.swing.JComponent.getUIClassID()|Returns the UIDefaults key used to  look up the name of the swing.plaf.ComponentUI  class that defines the look and feel  for this component
|javax.swing.JComponent.getVerifyInputWhenFocusTarget()|Returns the value that indicates whether the input verifier for the   current focus owner will be called before this compon
|javax.swing.JComponent.getVetoableChangeListeners()|Returns an array of all the vetoable change listeners   registered on this component.
|javax.swing.JComponent.getVisibleRect()|Returns the Component's "visible rectangle" -  the  intersection of this component's visible rectangle,  new Rectangle(0, 0, getWidth(), g
|javax.swing.JComponent.getWidth()|Returns the current width of this component.
|javax.swing.JComponent.getX()|Returns the current x coordinate of the component's origin.
|javax.swing.JComponent.getY()|Returns the current y coordinate of the component's origin.
|javax.swing.JComponent.grabFocus()|Requests that this Component get the input focus, and that this  Component's top-level ancestor become the focused Window.
|javax.swing.JComponent.isDoubleBuffered()|Returns whether this component should use a buffer to paint.
|javax.swing.JComponent.isLightweightComponent(Component)|Returns true if this component is lightweight, that is, if it doesn't  have a native window system peer.
|javax.swing.JComponent.isManagingFocus()|In release 1.4, the focus subsystem was rearchitected.
|javax.swing.JComponent.isOpaque()|Returns true if this component is completely opaque.
|javax.swing.JComponent.isOptimizedDrawingEnabled()|Returns true if this component tiles its children -- that is, if  it can guarantee that the children will not overlap.
|javax.swing.JComponent.isPaintingTile()|Returns true if the component is currently painting a tile.
|javax.swing.JComponent.isRequestFocusEnabled()|Returns true if this JComponent should  get focus; otherwise returns false.
|javax.swing.JComponent.isValidateRoot()|If this method returns true, revalidate calls by  descendants of this component will cause the entire tree  beginning with this root to be
|javax.swing.JComponent.paint(Graphics)|Invoked by Swing to draw components.
|javax.swing.JComponent.paintBorder(Graphics)|Paints the component's border.
|javax.swing.JComponent.paintChildren(Graphics)|Paints this component's children.
|javax.swing.JComponent.paintComponent(Graphics)|Calls the UI delegate's paint method, if the UI delegate  is non-null.
|javax.swing.JComponent.paintImmediately(int,int,int,int)|Paints the specified region in this component and all of its  descendants that overlap the region, immediately.
|javax.swing.JComponent.paintImmediately(Rectangle)|Paints the specified region now.
|javax.swing.JComponent.paramString()|Returns a string representation of this JComponent.
|javax.swing.JComponent.print(Graphics)|Invoke this method to print the component.
|javax.swing.JComponent.printAll(Graphics)|Invoke this method to print the component.
|javax.swing.JComponent.printBorder(Graphics)|Prints the component's border.
|javax.swing.JComponent.printChildren(Graphics)|Prints this component's children.
|javax.swing.JComponent.printComponent(Graphics)|This is invoked during a printing operation.
|javax.swing.JComponent.processComponentKeyEvent(KeyEvent)|Processes any key events that the component itself  recognizes.
|javax.swing.JComponent.processKeyBinding(KeyStroke,KeyEvent,int,boolean)|Invoked to process the key bindings for ks as the result  of the KeyEvent e.
|javax.swing.JComponent.processKeyEvent(KeyEvent)|Overrides processKeyEvent to process events.
|javax.swing.JComponent.processMouseEvent(MouseEvent)|Processes mouse events occurring on this component by  dispatching them to any registered  MouseListener objects, refer tojav
|javax.swing.JComponent.processMouseMotionEvent(MouseEvent)|Processes mouse motion events, such as MouseEvent.MOUSE_DRAGGED.
|javax.swing.JComponent.putClientProperty(Object,Object)|Adds an arbitrary key/value "client property" to this component.
|javax.swing.JComponent.registerKeyboardAction(ActionListener,KeyStroke,int)|This method is now obsolete, please use a combination of  getActionMap() and getInputMap() for  simili
|javax.swing.JComponent.registerKeyboardAction(ActionListener,String,KeyStroke,int)|This method is now obsolete, please use a combination of  getActionMap() and getInputMap() for 
|javax.swing.JComponent.removeAncestorListener(AncestorListener)|Unregisters listener so that it will no longer receive  AncestorEvents.
|javax.swing.JComponent.removeNotify()|Notifies this component that it no longer has a parent component.
|javax.swing.JComponent.removeVetoableChangeListener(VetoableChangeListener)|Removes a VetoableChangeListener from the listener list.
|javax.swing.JComponent.repaint(long,int,int,int,int)|Adds the specified region to the dirty region list if the component  is showing.
|javax.swing.JComponent.repaint(Rectangle)|Adds the specified region to the dirty region list if the component  is showing.
|javax.swing.JComponent.requestDefaultFocus()|In release 1.4, the focus subsystem was rearchitected.
|javax.swing.JComponent.requestFocus()|Requests that this Component gets the input focus.
|javax.swing.JComponent.requestFocus(boolean)|Requests that this Component gets the input focus.
|javax.swing.JComponent.requestFocusInWindow()|Requests that this Component gets the input focus.
|javax.swing.JComponent.requestFocusInWindow(boolean)|Requests that this Component gets the input focus.
|javax.swing.JComponent.resetKeyboardActions()|Unregisters all the bindings in the first tier InputMaps  and ActionMap.
|javax.swing.JComponent.reshape(int,int,int,int)|
|javax.swing.JComponent.revalidate()|Supports deferred automatic layout.
|javax.swing.JComponent.scrollRectToVisible(Rectangle)|Forwards the scrollRectToVisible() message to the  JComponent's parent.
|javax.swing.JComponent.setActionMap(ActionMap)|Sets the ActionMap to am.
|javax.swing.JComponent.setAlignmentX(float)|Sets the the vertical alignment.
|javax.swing.JComponent.setAlignmentY(float)|Sets the the horizontal alignment.
|javax.swing.JComponent.setAutoscrolls(boolean)|Sets the autoscrolls property.
|javax.swing.JComponent.setBackground(Color)|Sets the background color of this component.
|javax.swing.JComponent.setBorder(Border)|Sets the border of this component.
|javax.swing.JComponent.setComponentPopupMenu(JPopupMenu)|Sets the JPopupMenu for this JComponent.
|javax.swing.JComponent.setDebugGraphicsOptions(int)|Enables or disables diagnostic information about every graphics  operation performed within the component or one of its childr
|javax.swing.JComponent.setDefaultLocale(Locale)|Sets the default locale used to initialize each JComponent's locale  property upon creation.
|javax.swing.JComponent.setDoubleBuffered(boolean)|Sets whether the this component should use a buffer to paint.
|javax.swing.JComponent.setEnabled(boolean)|Sets whether or not this component is enabled.
|javax.swing.JComponent.setFocusTraversalKeys(int,Set<?extendsAWTKeyStroke>)|Sets the focus traversal keys for a given traversal operation for this  Component.
|javax.swing.JComponent.setFont(Font)|Sets the font for this component.
|javax.swing.JComponent.setForeground(Color)|Sets the foreground color of this component.
|javax.swing.JComponent.setInheritsPopupMenu(boolean)|Sets whether or not getComponentPopupMenu should delegate  to the parent if this component does not have a JPopupMenu  assign
|javax.swing.JComponent.setInputMap(int,InputMap)|Sets the InputMap to use under the condition  condition to  map.
|javax.swing.JComponent.setInputVerifier(InputVerifier)|Sets the input verifier for this component.
|javax.swing.JComponent.setMaximumSize(Dimension)|Sets the maximum size of this component to a constant  value.
|javax.swing.JComponent.setMinimumSize(Dimension)|Sets the minimum size of this component to a constant  value.
|javax.swing.JComponent.setNextFocusableComponent(Component)|In release 1.4, the focus subsystem was rearchitected.
|javax.swing.JComponent.setOpaque(boolean)|If true the component paints every pixel within its bounds.
|javax.swing.JComponent.setPreferredSize(Dimension)|Sets the preferred size of this component.
|javax.swing.JComponent.setRequestFocusEnabled(boolean)|Provides a hint as to whether or not this JComponent  should get focus.
|javax.swing.JComponent.setToolTipText(String)|Registers the text to display in a tool tip.
|javax.swing.JComponent.setTransferHandler(TransferHandler)|Sets the transferHandler property,  which is null if the component does  not support data transfer operations.
|javax.swing.JComponent.setUI(ComponentUI)|Sets the look and feel delegate for this component.
|javax.swing.JComponent.setVerifyInputWhenFocusTarget(boolean)|Sets the value to indicate whether input verifier for the  current focus owner will be called before this component 
|javax.swing.JComponent.setVisible(boolean)|Makes the component visible or invisible.
|javax.swing.JComponent.unregisterKeyboardAction(KeyStroke)|This method is now obsolete.
|javax.swing.JComponent.update(Graphics)|Calls paint.
|javax.swing.JComponent.updateUI()|Resets the UI property to a value from the current look and feel.

*javax.swing.JComponent_Description*

The base class for all Swing components except top-level containers. To use a component that inherits from JComponent, you must place the component in a containment hierarchy 
whose root is a top-level Swing container. Top-level Swing containers -- such as JFrame, JDialog, and JApplet -- are specialized components that provide a place for other Swing 
components to paint themselves. For an explanation of containment hierarchies, see Swing Components and the Containment Hierarchy, a section in The Java Tutorial. 

The JComponent class provides: 

The base class for both standard and custom components that use the Swing architecture. A "pluggable look and feel" (Lthat can be specified by the programmer or (optionally) 
selected by the user at runtime. The look and feel for each component is provided by a UI delegate -- an object that descends from (|javax.swing.plaf.ComponentUI|) . See How to 
Set the Look and Feel in The Java Tutorial for more information. Comprehensive keystroke handling. See the document Keyboard Bindings in Swing, an article in The Swing Connection, 
for more information. Support for tool tips -- short descriptions that pop up when the cursor lingers over a component. See How to Use Tool Tips in The Java Tutorial for more 
information. Support for accessibility. JComponent contains all of the methods in the Accessible interface, but it doesn't actually implement the interface. That is the 
responsibility of the individual classes that extend JComponent. Support for component-specific properties. With the (|javax.swing.JComponent|) and (|javax.swing.JComponent|) 
methods, you can associate name-object pairs with any object that descends from JComponent. An infrastructure for painting that includes double buffering and support for borders. 
For more information see Painting and How to Use Borders, both of which are sections in The Java Tutorial. 

For more information on these subjects, see the Swing package description and The Java Tutorial section The JComponent Class. 

JComponent and its subclasses document default values for certain properties. For example, JTable documents the default row height as 16. Each JComponent subclass that has a 
ComponentUI will create the ComponentUI as part of its constructor. In order to provide a particular look and feel each ComponentUI may set properties back on the JComponent that 
created it. For example, a custom look and feel may require JTables to have a row height of 24. The documented defaults are the value of a property BEFORE the ComponentUI has been 
installed. If you need a specific value for a particular property you should explicitly set it. 

In release 1.4, the focus subsystem was rearchitected. For more information, see 

How to Use the Focus Subsystem, a section in The Java Tutorial. 

Warning: Serialized objects of this class will not be compatible with future Swing releases. The current serialization support is appropriate for short term storage or RMI between 
applications running the same version of Swing. As of 1.4, support for long term storage of all JavaBeansTM has been added to the java.beans package. Please see 
(|java.beans.XMLEncoder|) . 



*javax.accessibility.AccessibleContext_javax.swing.JComponent.accessibleContext*

The AccessibleContext associated with this JComponent. 


*javax.swing.event.EventListenerList_javax.swing.JComponent.listenerList*

A list of event listeners for this component. 


*java.lang.String_javax.swing.JComponent.TOOL_TIP_TEXT_KEY*

The comment to display when the cursor is over the component, also known as a "value tip", "flyover help", or "flyover label". 


*javax.swing.plaf.ComponentUI_javax.swing.JComponent.ui*

The look and feel delegate for this component. 


*int_javax.swing.JComponent.UNDEFINED_CONDITION*

Constant used by some of the APIs to mean that no condition is defined. 


*int_javax.swing.JComponent.WHEN_ANCESTOR_OF_FOCUSED_COMPONENT*

Constant used for registerKeyboardAction that means that the command should be invoked when the receiving component is an ancestor of the focused component or is itself the 
focused component. 


*int_javax.swing.JComponent.WHEN_FOCUSED*

Constant used for registerKeyboardAction that means that the command should be invoked when the component has the focus. 


*int_javax.swing.JComponent.WHEN_IN_FOCUSED_WINDOW*

Constant used for registerKeyboardAction that means that the command should be invoked when the receiving component is in the window that has the focus or is itself the focused 
component. 



*javax.swing.JComponent()*

public JComponent()

Default JComponent constructor. This constructor does very little initialization beyond calling the Container constructor. For example, the initial layout manager is null. It 
does, however, set the component's locale property to the value returned by JComponent.getDefaultLocale. 


*javax.swing.JComponent.addAncestorListener(AncestorListener)*

public void addAncestorListener(javax.swing.event.AncestorListener listener)

Registers listener so that it will receive AncestorEvents when it or any of its ancestors move or are made visible or invisible. Events are also sent when the component or its 
ancestors are added or removed from the containment hierarchy. 


    listener - the AncestorListener to register 

*javax.swing.JComponent.addNotify()*

public void addNotify()

Notifies this component that it now has a parent component. When this method is invoked, the chain of parent components is set up with KeyboardAction event listeners. 



*javax.swing.JComponent.addVetoableChangeListener(VetoableChangeListener)*

public synchronized void addVetoableChangeListener(java.beans.VetoableChangeListener listener)

Adds a VetoableChangeListener to the listener list. The listener is registered for all properties. 


    listener - the VetoableChangeListener to be added 

*javax.swing.JComponent.computeVisibleRect(Rectangle)*

public void computeVisibleRect(java.awt.Rectangle visibleRect)

Returns the Component's "visible rect rectangle" - the intersection of the visible rectangles for this component and all of its ancestors. The return value is stored in 
visibleRect. 


    visibleRect - a Rectangle computed as the intersection of all visible rectangles for this component and all of its ancestors -- this is the return value for this method 

*javax.swing.JComponent.contains(int,int)*

public boolean contains(
  int x,
  int y)

Gives the UI delegate an opportunity to define the precise shape of this component for the sake of mouse processing. 



    Returns: true if this component logically contains x,y 

*javax.swing.JComponent.createToolTip()*

public |javax.swing.JToolTip| createToolTip()

Returns the instance of JToolTip that should be used to display the tooltip. Components typically would not override this method, but it can be used to cause different tooltips to 
be displayed differently. 



    Returns: the JToolTip used to display this toolTip 

*javax.swing.JComponent.disable()*

public void disable()



    Deprecated: As of JDK version 1.1,
 replaced by <code>java.awt.Component.setEnabled(boolean)</code>.


*javax.swing.JComponent.enable()*

public void enable()



    Deprecated: As of JDK version 1.1,
 replaced by <code>java.awt.Component.setEnabled(boolean)</code>.


*javax.swing.JComponent.firePropertyChange(String,boolean,boolean)*

public void firePropertyChange(
  java.lang.String propertyName,
  boolean oldValue,
  boolean newValue)

Support for reporting bound property changes for boolean properties. This method can be called when a bound property has changed and it will send the appropriate 
PropertyChangeEvent to any registered PropertyChangeListeners. 


    propertyName - the property whose value has changed 
    oldValue - the property's previous value 
    newValue - the property's new value 

*javax.swing.JComponent.firePropertyChange(String,char,char)*

public void firePropertyChange(
  java.lang.String propertyName,
  char oldValue,
  char newValue)





*javax.swing.JComponent.firePropertyChange(String,int,int)*

public void firePropertyChange(
  java.lang.String propertyName,
  int oldValue,
  int newValue)

Support for reporting bound property changes for integer properties. This method can be called when a bound property has changed and it will send the appropriate 
PropertyChangeEvent to any registered PropertyChangeListeners. 


    propertyName - the property whose value has changed 
    oldValue - the property's previous value 
    newValue - the property's new value 

*javax.swing.JComponent.fireVetoableChange(String,Object,Object)*

protected void fireVetoableChange(
  java.lang.String propertyName,
  java.lang.Object oldValue,
  java.lang.Object newValue)
  throws |java.beans.PropertyVetoException|
         
Supports reporting constrained property changes. This method can be called when a constrained property has changed and it will send the appropriate PropertyChangeEvent to any 
registered VetoableChangeListeners. 


    propertyName - the name of the property that was listened on 
    oldValue - the old value of the property 
    newValue - the new value of the property 

*javax.swing.JComponent.getAccessibleContext()*

public |javax.accessibility.AccessibleContext| getAccessibleContext()

Returns the AccessibleContext associated with this JComponent. The method implemented by this base class returns null. Classes that extend JComponent should implement this method 
to return the AccessibleContext associated with the subclass. 



    Returns: the AccessibleContext of this JComponent 

*javax.swing.JComponent.getActionForKeyStroke(KeyStroke)*

public |java.awt.event.ActionListener| getActionForKeyStroke(javax.swing.KeyStroke aKeyStroke)

Returns the object that will perform the action registered for a given keystroke. 



    Returns: the ActionListener object invoked when the keystroke occurs 

*javax.swing.JComponent.getActionMap()*

public final |javax.swing.ActionMap| getActionMap()

Returns the ActionMap used to determine what Action to fire for particular KeyStroke binding. The returned ActionMap, unless otherwise set, will have the ActionMap from the UI set 
as the parent. 



    Returns: the ActionMap containing the key/action bindings 

*javax.swing.JComponent.getAlignmentX()*

public float getAlignmentX()

Overrides Container.getAlignmentX to return the vertical alignment. 



    Returns: the value of the alignmentX property 

*javax.swing.JComponent.getAlignmentY()*

public float getAlignmentY()

Overrides Container.getAlignmentY to return the horizontal alignment. 



    Returns: the value of the alignmentY property 

*javax.swing.JComponent.getAncestorListeners()*

public |javax.swing.event.AncestorListener|[] getAncestorListeners()

Returns an array of all the ancestor listeners registered on this component. 



    Returns: all of the component's AncestorListeners or an empty array if no ancestor listeners are currently registered 

*javax.swing.JComponent.getAutoscrolls()*

public boolean getAutoscrolls()

Gets the autoscrolls property. 



    Returns: the value of the autoscrolls property 

*javax.swing.JComponent.getBorder()*

public |javax.swing.border.Border| getBorder()

Returns the border of this component or null if no border is currently set. 



    Returns: the border object for this component 

*javax.swing.JComponent.getBounds(Rectangle)*

public |java.awt.Rectangle| getBounds(java.awt.Rectangle rv)

Stores the bounds of this component into "return value" rv and returns rv. If rv is null a new Rectangle is allocated. This version of getBounds is useful if the caller wants to 
avoid allocating a new Rectangle object on the heap. 


    rv - the return value, modified to the component's bounds 

    Returns: rv; if rv is null return a newly created Rectangle with this component's bounds 

*javax.swing.JComponent.getClientProperty(Object)*

public final |java.lang.Object| getClientProperty(java.lang.Object key)

Returns the value of the property with the specified key. Only properties added with putClientProperty will return a non-null value. 


    key - the being queried 

    Returns: the value of this property or null 

*javax.swing.JComponent.getComponentGraphics(Graphics)*

protected |java.awt.Graphics| getComponentGraphics(java.awt.Graphics g)

Returns the graphics object used to paint this component. If DebugGraphics is turned on we create a new DebugGraphics object if necessary. Otherwise we just configure the 
specified graphics object's foreground and font. 


    g - the original Graphics object 

    Returns: a Graphics object configured for this component 

*javax.swing.JComponent.getComponentPopupMenu()*

public |javax.swing.JPopupMenu| getComponentPopupMenu()

Returns JPopupMenu that assigned for this component. If this component does not have a JPopupMenu assigned to it and getInheritsPopupMenu is true, this will return 
getParent().getComponentPopupMenu() (assuming the parent is valid.) 



    Returns: JPopupMenu assigned for this component or null if no popup assigned 

*javax.swing.JComponent.getConditionForKeyStroke(KeyStroke)*

public int getConditionForKeyStroke(javax.swing.KeyStroke aKeyStroke)

Returns the condition that determines whether a registered action occurs in response to the specified keystroke. 

For Java 2 platform v1.3, a KeyStroke can be associated with more than one condition. For example, 'a' could be bound for the two conditions WHEN_FOCUSED and 
WHEN_IN_FOCUSED_WINDOW condition. 



    Returns: the action-keystroke condition 

*javax.swing.JComponent.getDebugGraphicsOptions()*

public int getDebugGraphicsOptions()

Returns the state of graphics debugging. 



    Returns: a bitwise OR'd flag of zero or more of the following options: 

DebugGraphics.LOG_OPTION - causes a text message to be printed. DebugGraphics.FLASH_OPTION - causes the drawing to flash several times. DebugGraphics.BUFFERED_OPTION - creates an 
             ExternalWindow that displays the operations performed on the View's offscreen buffer. DebugGraphics.NONE_OPTION disables debugging. A value of 0 causes no changes to 
             the debugging options. 

*javax.swing.JComponent.getDefaultLocale()*

public static |java.util.Locale| getDefaultLocale()

Returns the default locale used to initialize each JComponent's locale property upon creation. 

The default locale has "AppContext" scope so that applets (and potentially multiple lightweight applications running in a single VM) can have their own setting. An applet can 
safely alter its default locale because it will have no affect on other applets (or the browser). 



    Returns: the default Locale. 

*javax.swing.JComponent.getFontMetrics(Font)*

public |java.awt.FontMetrics| getFontMetrics(java.awt.Font font)

Gets the FontMetrics for the specified Font. 


    font - the font for which font metrics is to be obtained 

    Returns: the font metrics for font 

*javax.swing.JComponent.getGraphics()*

public |java.awt.Graphics| getGraphics()

Returns this component's graphics context, which lets you draw on a component. Use this method get a Graphics object and then invoke operations on that object to draw on the 
component. 



    Returns: this components graphics context 

*javax.swing.JComponent.getHeight()*

public int getHeight()

Returns the current height of this component. This method is preferable to writing component.getBounds().height, or component.getSize().height because it doesn't cause any heap 
allocations. 



    Returns: the current height of this component 

*javax.swing.JComponent.getInheritsPopupMenu()*

public boolean getInheritsPopupMenu()

Returns true if the JPopupMenu should be inherited from the parent. 



*javax.swing.JComponent.getInputMap()*

public final |javax.swing.InputMap| getInputMap()

Returns the InputMap that is used when the component has focus. This is convenience method for getInputMap(WHEN_FOCUSED). 



    Returns: the InputMap used when the component has focus 

*javax.swing.JComponent.getInputMap(int)*

public final |javax.swing.InputMap| getInputMap(int condition)

Returns the InputMap that is used during condition. 


    condition - one of WHEN_IN_FOCUSED_WINDOW, WHEN_FOCUSED, WHEN_ANCESTOR_OF_FOCUSED_COMPONENT 

    Returns: the InputMap for the specified condition 

*javax.swing.JComponent.getInputVerifier()*

public |javax.swing.InputVerifier| getInputVerifier()

Returns the input verifier for this component. 



    Returns: the inputVerifier property 

*javax.swing.JComponent.getInsets()*

public |java.awt.Insets| getInsets()

If a border has been set on this component, returns the border's insets; otherwise calls super.getInsets. 



    Returns: the value of the insets property 

*javax.swing.JComponent.getInsets(Insets)*

public |java.awt.Insets| getInsets(java.awt.Insets insets)

Returns an Insets object containing this component's inset values. The passed-in Insets object will be reused if possible. Calling methods cannot assume that the same object will 
be returned, however. All existing values within this object are overwritten. If insets is null, this will allocate a new one. 


    insets - the Insets object, which can be reused 

    Returns: the Insets object 

*javax.swing.JComponent.getListeners(Class<T>)*

public |T|[] getListeners(java.lang.Class<T> listenerType)

Returns an array of all the objects currently registered as FooListeners upon this JComponent. FooListeners are registered using the addFooListener method. 



You can specify the listenerType argument with a class literal, such as FooListener.class. For example, you can query a JComponent c for its mouse listeners with the following 
code: 

MouseListener[] mls = (MouseListener[])(c.getListeners(MouseListener.class)); 

If no such listeners exist, this method returns an empty array. 


    listenerType - the type of listeners requested; this parameter should specify an interface that descends from java.util.EventListener 

    Returns: an array of all objects registered as FooListeners on this component, or an empty array if no such listeners have been added 

*javax.swing.JComponent.getLocation(Point)*

public |java.awt.Point| getLocation(java.awt.Point rv)

Stores the x,y origin of this component into "return value" rv and returns rv. If rv is null a new Point is allocated. This version of getLocation is useful if the caller wants to 
avoid allocating a new Point object on the heap. 


    rv - the return value, modified to the component's location 

    Returns: 

*javax.swing.JComponent.getMaximumSize()*

public |java.awt.Dimension| getMaximumSize()

If the maximum size has been set to a non-null value just returns it. If the UI delegate's getMaximumSize method returns a non-null value then return that; otherwise defer to the 
component's layout manager. 



    Returns: the value of the maximumSize property 

*javax.swing.JComponent.getMinimumSize()*

public |java.awt.Dimension| getMinimumSize()

If the minimum size has been set to a non-null value just returns it. If the UI delegate's getMinimumSize method returns a non-null value then return that; otherwise defer to the 
component's layout manager. 



    Returns: the value of the minimumSize property 

*javax.swing.JComponent.getNextFocusableComponent()*

public |java.awt.Component| getNextFocusableComponent()

In release 1.4, the focus subsystem was rearchitected. For more information, see 

How to Use the Focus Subsystem, a section in The Java Tutorial. 

Returns the Component set by a prior call to setNextFocusableComponent(Component) on this JComponent. 

    Deprecated: As of 1.4, replaced by <code>FocusTraversalPolicy</code>.


    Returns: the Component that will follow this JComponent in the focus traversal cycle, or null if none has been explicitly specified 

*javax.swing.JComponent.getPopupLocation(MouseEvent)*

public |java.awt.Point| getPopupLocation(java.awt.event.MouseEvent event)

